info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/st/m9b9_s7x5x9_qvmtfgd_9kpc0000gn/T/chromatic--20592-rsqR5NbFeafC
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/.storybook"
info => Loading 7 other files in "/Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/.storybook"
info => Adding stories defined in "/Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/.storybook/storybook-init-framework-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/.storybook/preview.js-generated-config-entry.js /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 45% building 298/337 modules 39 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 45% building 298/338 modules 40 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 298/339 modules 41 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 299/339 modules 40 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 299/340 modules 41 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 45% building 299/341 modules 42 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 46% building 300/341 modules 41 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 46% building 301/341 modules 40 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 46% building 301/342 modules 41 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 301/343 modules 42 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 304/343 modules 39 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 306/343 modules 37 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 306/344 modules 38 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 307/344 modules 37 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 308/344 modules 36 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 309/344 modules 35 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 310/344 modules 34 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 311/344 modules 33 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 311/345 modules 34 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 47% building 311/346 modules 35 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/get.js
<s> [webpack.Progress] 47% building 311/347 modules 36 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 311/348 modules 37 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 312/348 modules 36 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 313/348 modules 35 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 313/349 modules 36 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 314/349 modules 35 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 315/349 modules 34 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/patricklorenz/tutorials/modern_university/css_for_js_devs/mini-component-library---css-for-js-devs-patlo-git/node_modules/core-js/internals/html.js
